This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12.10) (preloaded format=pdflatex 2022.1.27)  7 FEB 2022 10:55
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./bdr.tex
(bdr.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (bdrvntu.cls
Document Class: bdrvntu 2021/06/14 v1.0 Non Standard LaTeX class

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\extreport.
cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box55
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\pg
fcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleshapes.code.tex
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box56
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
duleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen190
\pgf@nodesepend=\dimen191
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\p
gfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgffo
r.sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfke
ys.sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
keys.code.tex))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.st
y
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgf
for.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.
code.tex)
\pgffor@iter=\dimen192
\pgffor@skip=\dimen193
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz\tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pgf
libraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count277
\pgfplotmarksize=\dimen194
)
\tikz@lastx=\dimen195
\tikz@lasty=\dimen196
\tikz@lastxsaved=\dimen197
\tikz@lastysaved=\dimen198
\tikz@lastmovetox=\dimen199
\tikz@lastmovetoy=\dimen256
\tikzleveldistance=\dimen257
\tikzsiblingdistance=\dimen258
\tikz@figbox=\box57
\tikz@figbox@bg=\box58
\tikz@tempbox=\box59
\tikz@tempbox@bg=\box60
\tikztreelevel=\count278
\tikznumberofchildren=\count279
\tikznumberofcurrentchild=\count280
\tikz@fig@count=\count281

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfmo
dulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count282
\pgfmatrixcurrentcolumn=\count283
\pgf@matrix@numberofcolumns=\count284
)
\tikz@expandcount=\count285

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/textpos\textpos.sty
Package: textpos 2020/09/26 v1.10
Package: textpos 2020/09/26 1.10, absolute positioning of text on the page
Package textpos Info: choosing support for LaTeX3 on input line 61.
\TP@textbox=\box61
\TP@holdbox=\box62
\TPHorizModule=\dimen259
\TPVertModule=\dimen260
\TP@margin=\dimen261
\TP@absmargin=\dimen262
Grid set 16 x 16 = 37.34424pt x 52.81541pt
\TPboxrulesize=\dimen263
\TP@ox=\dimen264
\TP@oy=\dimen265
\TP@tbargs=\toks32
TextBlockOrigin set to 0pt x 0pt
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hyperref.s
ty
Package: hyperref 2021-06-07 v7.00m Hypertext links for LaTeX

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ltxcmds\ltxcmds.s
ty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pdftexcmds\pdftex
cmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/infwarerr\infware
rr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvsetkeys\kvsetke
ys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/kvdefinekeys\kvde
finekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pdfescape\pdfesca
pe.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/letltxmacro\letltxm
acro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/kvoptions\kvoptions
.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen266
\Hy@linkcounter=\count286
\Hy@pagecounter=\count287

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-06-07 v7.00m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hyperref-l
angpatches.def
File: hyperref-langpatches.def 2021-06-07 v7.00m Hyperref: patches for babel la
nguages
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/intcalc\intcalc.s
ty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/etexcmds\etexcmds
.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count288

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\puenc.def
File: puenc.def 2021-06-07 v7.00m Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Option `breaklinks' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count289
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen267

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/bigintcalc\bigint
calc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count290
\Field@Width=\dimen268
\Fld@charsize=\dimen269
Package hyperref Info: Hyper figures OFF on input line 6076.
Package hyperref Info: Link nesting OFF on input line 6081.
Package hyperref Info: Hyper index ON on input line 6084.
Package hyperref Info: backreferencing OFF on input line 6091.
Package hyperref Info: Link coloring OFF on input line 6096.
Package hyperref Info: Link coloring with OCG OFF on input line 6101.
Package hyperref Info: PDF/A mode OFF on input line 6106.
LaTeX Info: Redefining \ref on input line 6146.
LaTeX Info: Redefining \pageref on input line 6150.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\atbegshi-ltx.s
ty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count291
\c@Item=\count292
\c@Hfootnote=\count293
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\hpdftex.de
f
File: hpdftex.def 2021-06-07 v7.00m Hyperref driver for pdfTeX

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\atveryend-ltx.
sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count294
\c@bookmark@seq@number=\count295

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/rerunfilecheck\reru
nfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/uniquecounter\uni
quecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip49
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ulem\ulem.sty
\UL@box=\box63
\UL@hyphenbox=\box64
\UL@skip=\skip50
\UL@hook=\toks33
\UL@height=\dimen270
\UL@pe=\count296
\UL@pixel=\dimen271
\ULC@box=\box65
Package: ulem 2019/11/18
\ULdepth=\dimen272
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip51
\LTright=\skip52
\LTpre=\skip53
\LTpost=\skip54
\LTchunksize=\count297
\LTcapwidth=\dimen273
\LT@head=\box66
\LT@firsthead=\box67
\LT@foot=\box68
\LT@lastfoot=\box69
\LT@gbox=\box70
\LT@cols=\count298
\LT@rows=\count299
\c@LT@tables=\count300
\c@LT@chunks=\count301
\LT@p@ftn=\toks34
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdfpages\pdfpages.s
ty
Package: pdfpages 2021/03/06 v0.5t Insert pages of external PDF documents (AM)
 (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count302
\calc@Bcount=\count303
\calc@Adimen=\dimen274
\calc@Bdimen=\dimen275
\calc@Askip=\skip55
\calc@Bskip=\skip56
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count304
\calc@Cskip=\skip57
)
\AM@pagewidth=\dimen276
\AM@pageheight=\dimen277
\AM@fboxrule=\dimen278

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pdfpages\pppdftex.d
ef
File: pppdftex.def 2021/03/06 v0.5t Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count305
\AM@pagebox=\box71
\AM@global@opts=\toks35
\AM@pagecnt=\count306
\AM@toc@title=\toks36
\c@AM@survey=\count307
\AM@templatesizebox=\box72
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcntperchap\xcntper
chap.sty
Package: xcntperchap 2018/01/05 - v0.5

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/zref\zref.sty
Package: zref 2020-07-03 v2.32 A new reference scheme for LaTeX (HO)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/zref\zref-base.sty
Package: zref-base 2020-07-03 v2.32 Module base for zref (HO)
Package zref Info: New property list: main on input line 764.
Package zref Info: New property: default on input line 765.
Package zref Info: New property: page on input line 766.
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/zref\zref-counter.s
ty
Package: zref-counter 2020-07-03 v2.32 Module counter for zref (HO)
Package zref Info: New property: counter on input line 73.
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/l3keys2e
\l3keys2e.sty
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-01-21 L3 programming layer (loader) 

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2022-01-12 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count308
\l__pdf_internal_box=\box73
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xparse\x
parse.sty
Package: xparse 2022-01-12 L3 Experimental document command parser
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xassoccnt\xassoccnt
.sty
Package: xassoccnt 2021/11/21 - v2.0

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.s
ty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
\g__xassoccnt_tmpa_int=\count310
\l__xassoccnt_tmpa_int=\count311
\l__xassoccnt_initialcountervalue_int=\count312
\g__xassoccnt_lastcountervalue_int=\count313
\g__xassoccnt_backupcalls_int=\count314
\l__xassoccnt_backuptmpa_int=\count315
\l_xassoccnt_resetlist_counter=\count316
)
Package xassoccnt Info: 2021/11/21-v2.0--steppingcounterssimultaneouslyandother
features on input line 31.


Package xassoccnt Warning: Warning: Package "calc" is loaded -- this is not
(xassoccnt)                recommended for xassoccnt
(xassoccnt)                

\l_tracklevelunit_int=\count317
\l_tracklevel_tracked_int=\count318
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/soulutf8\soulutf8
.sty
Package: soulutf8 2019/12/15 v1.2 Permit use of UTF-8 characters in soul (HO)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/soul\soul.sty
Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)
\SOUL@word=\toks37
\SOUL@lasttoken=\toks38
\SOUL@cmds=\toks39
\SOUL@buffer=\toks40
\SOUL@token=\toks41
\SOUL@spaceskip=\skip58
\SOUL@ttwidth=\dimen279
\SOUL@uldp=\dimen280
\SOUL@ulht=\dimen281
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/linegoal\linegoal.s
ty
Package: linegoal 2011/02/25 v2.9 - Measuring the remaining width of the line

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etex-pkg\etex.sty
Package: etex 2016/08/01 v2.7 eTeX basic definition package (PEB,DPC)


Package etex Warning: Extended allocation already in use.
(etex)                etex.sty code will not be used.
(etex)                To force etex package to load, add
(etex)                \RequirePackage{etex}
(etex)                at the start of the document.

)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/zref\zref-savepos.s
ty
Package: zref-savepos 2020-07-03 v2.32 Module savepos for zref (HO)
Package zref Info: New property list: savepos on input line 80.
Package zref Info: New property: posx on input line 82.
Package zref Info: New property: posy on input line 83.
)
Package zref Info: New property: linegoal on input line 39.
\LNGL@unique=\count319
\LNGL@tempdim=\dimen282
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/multirow\multirow.s
ty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip59
\multirow@cntb=\count320
\multirow@dima=\skip60
\bigstrutjot=\dimen283
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/totcount\totcount.s
ty
Package: totcount 2011/01/25 v1.2 package for gettingthe total value of LaTeX c
ounters
)
\thick=\dimen284
\thin=\dimen285
\c@tcnt=\count321
\c@ccnt=\count322
\c@fcnt=\count323
\explanwidth=\skip61
\explanindent=\skip62
\c@totfigures=\count324
\c@tottables=\count325
\c@citnum=\count326
\c@citnum@totc=\count327
\c@page@totc=\count328
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen286
\ar@mcellbox=\box74
\extrarowheight=\dimen287
\NC@list=\toks42
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box75
)
\TX@col@width=\dimen288
\TX@old@table=\dimen289
\TX@old@col=\dimen290
\TX@target=\dimen291
\TX@delta=\dimen292
\TX@cols=\count329
\TX@ftn=\toks43
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip65
For additional information on amsmath, use the `?' option.

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks44
\ex@=\dimen293
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen294
) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsmath\amsopn.st
y
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count330
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count331
\leftroot@=\count332
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count333
\DOTSCASE@=\count334
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box76
\strutbox@=\box77
\big@size=\dimen295
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count335
\c@MaxMatrixCols=\count336
\dotsspace@=\muskip17
\c@parentequation=\count337
\dspbrk@lvl=\count338
\tag@help=\toks45
\row@=\count339
\column@=\count340
\maxfields@=\count341
\andhelp@=\toks46
\eqnshift@=\dimen296
\alignsep@=\dimen297
\tagshift@=\dimen298
\tagwidth@=\dimen299
\totwidth@=\dimen300
\lineht@=\dimen301
\@envbody=\toks47
\multlinegap=\skip66
\multlinetaggap=\skip67
\mathdisplay@stack=\toks48
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amssymb.st
y
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.s
ty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/minted\minted.sty
Package: minted 2021/12/24 v2.6 Yet another Pygments shim for LaTeX

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fvextra\fvextra.sty
Package: fvextra 2019/02/04 v1.4 fvextra - extensions and patches for fancyvrb

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyvrb\fancyvrb.s
ty
Package: fancyvrb 2021/12/21 4.1b verbatim text (tvz,hv)
\FV@CodeLineNo=\count342
\FV@InFile=\read4
\FV@TabBox=\box78
\c@FancyVerbLine=\count343
\FV@StepNumber=\count344
\FV@OutFile=\write4
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lineno\lineno.st
y
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count345
\output=\toks49
\linenoprevgraf=\count346
\linenumbersep=\dimen302
\linenumberwidth=\dimen303
\c@linenumber=\count347
\c@pagewiselinenumber=\count348
\c@LN@truepage=\count349
\c@internallinenumber=\count350
\c@internallinenumbers=\count351
\quotelinenumbersep=\dimen304
\bframerule=\dimen305
\bframesep=\dimen306
\bframebox=\box79
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count352
\c@FV@TrueTabCounter=\count353
\FV@TabBox@Group=\box80
\FV@TmpLength=\skip68
\c@FV@HighlightLinesStart=\count354
\c@FV@HighlightLinesStop=\count355
\FV@LoopCount=\count356
\FV@NCharsBox=\box81
\FV@BreakIndent=\dimen307
\FV@BreakIndentNChars=\count357
\FV@BreakSymbolSepLeft=\dimen308
\FV@BreakSymbolSepLeftNChars=\count358
\FV@BreakSymbolSepRight=\dimen309
\FV@BreakSymbolSepRightNChars=\count359
\FV@BreakSymbolIndentLeft=\dimen310
\FV@BreakSymbolIndentLeftNChars=\count360
\FV@BreakSymbolIndentRight=\dimen311
\FV@BreakSymbolIndentRightNChars=\count361
\c@FancyVerbLineBreakLast=\count362
\FV@LineBox=\box82
\FV@LineIndentBox=\box83
\FV@LineWidth=\dimen312
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ifplatform\ifplatfo
rm.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(C:\Users\user9\AppData\Local\Programs\MiKTeX 2.9\tex/generic/catchfile\catchfi
le.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
)
